classifier_name,archive_name,dataset_name,precision,accuracy,recall,duration
emn_cv,UCRArchive_2018,Herring,0.6083333333333334,0.625,0.6052631578947368,15.703638553619385
emn_cv,UCRArchive_2018,InlineSkate,0.4268155824349051,0.3781818181818182,0.4138674989297364,158.35664248466492
emn_cv,UCRArchive_2018,Lightning2,0.853225806451613,0.8524590163934426,0.8555194805194806,12.763384103775024
emn_cv,UCRArchive_2018,Lightning7,0.8047619047619047,0.7945205479452054,0.8211779448621555,9.233246326446531
emn_cv,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.4368080349093007,0.487012987012987,0.447177977350391,16.05028200149536
emn_cv,UCRArchive_2018,MiddlePhalanxTW,0.3507063112326269,0.5324675324675324,0.3573451910408431,17.298176765441895
emn_cv,UCRArchive_2018,MoteStrain,0.9162705751684618,0.9169329073482428,0.9166724436741768,3.9171762466430655
emn_cv,UCRArchive_2018,OliveOil,0.1,0.4,0.25,6.570424795150757
emn_cv,UCRArchive_2018,OSULeaf,0.8706553076392707,0.8429752066115702,0.8061553030303031,30.63462829589844
emn_cv,UCRArchive_2018,Phoneme,0.0926929640645411,0.195675105485232,0.0897238060186285,132.9410743713379
emn_cv,UCRArchive_2018,ScreenType,0.4432583120204603,0.4506666666666666,0.4506666666666666,78.75087809562683
emn_cv,UCRArchive_2018,ShapesAll,0.8718884356384357,0.8466666666666667,0.8466666666666668,76.27399849891663
emn_cv,UCRArchive_2018,SmallKitchenAppliances,0.681574074074074,0.6853333333333333,0.6853333333333333,78.44607186317444
emn_cv,UCRArchive_2018,UWaveGestureLibraryAll,0.965817299490153,0.964824120603015,0.9649575608961992,510.0941712856293
emn_cv,UCRArchive_2018,Wine,0.25,0.5,0.5,7.744326114654541
emn_cv,UCRArchive_2018,WordSynonyms,0.6354657770608115,0.6520376175548589,0.5111756059083913,38.11830139160156
emn_cv,UCRArchive_2018,Worms,0.8114285714285714,0.7272727272727273,0.6667132867132868,55.13676261901856
inceptiontime,UCRArchive_2018,Adiac,0.8328065328065328,0.8388746803069054,0.841078741078741,0.0624921321868896
inceptiontime,UCRArchive_2018,Beef,0.7666666666666666,0.6666666666666666,0.6666666666666666,0.015620470046997
inceptiontime,UCRArchive_2018,BeetleFly,0.8846153846153846,0.85,0.85,0.0156464576721191
inceptiontime,UCRArchive_2018,BirdChicken,0.9545454545454546,0.95,0.95,0.0156223773956298
inceptiontime,UCRArchive_2018,ChlorineConcentration,0.8726952082215239,0.8755208333333333,0.8423047410883729,0.0312180519104003
inceptiontime,UCRArchive_2018,Computers,0.8120199692780339,0.812,0.812,0.015625
inceptiontime,UCRArchive_2018,CricketY,0.8629005599278727,0.8615384615384616,0.8636728813519406,0.0312409400939941
inceptiontime,UCRArchive_2018,Crop,0.7678059461722331,0.7721428571428571,0.7721428571428572,0.046889305114746
inceptiontime,UCRArchive_2018,Earthquakes,0.6296992481203008,0.7482014388489209,0.5284340659340659,0.0156469345092773
inceptiontime,UCRArchive_2018,ECG200,0.9402852049910874,0.94,0.9288194444444444,0.0156500339508056
inceptiontime,UCRArchive_2018,ECG5000,0.7098674146220831,0.9411111111111112,0.5798450387829223,0.0156219005584716
inceptiontime,UCRArchive_2018,ElectricDevices,0.6963653812987625,0.7163791985475295,0.6294201742895034,0.0156216621398925
inceptiontime,UCRArchive_2018,Haptics,0.5631157797462705,0.5551948051948052,0.5530666473302686,0.0155966281890869
inceptiontime,UCRArchive_2018,Herring,0.7350877192982456,0.734375,0.7034412955465588,0.0156240463256835
inceptiontime,UCRArchive_2018,InlineSkate,0.5244433114412942,0.5,0.5148740517499124,0.0312168598175048
inceptiontime,UCRArchive_2018,Lightning2,0.7859477124183006,0.7868852459016393,0.7840909090909092,0.0156469345092773
inceptiontime,UCRArchive_2018,Lightning7,0.8461513632566264,0.8356164383561644,0.8500835421888054,0.0156245231628417
inceptiontime,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.4766884531590414,0.5454545454545454,0.4735625123556158,0.0312426090240478
inceptiontime,UCRArchive_2018,MiddlePhalanxTW,0.391679166123212,0.5064935064935064,0.3798705481314177,0.0270712375640869
inceptiontime,UCRArchive_2018,MoteStrain,0.896565977990438,0.8945686900958466,0.8916541498170614,0.0156199932098388
inceptiontime,UCRArchive_2018,OliveOil,0.8782467532467533,0.8,0.7138888888888889,0.0312433242797851
inceptiontime,UCRArchive_2018,OSULeaf,0.9362055933484504,0.9297520661157024,0.9020923520923522,0.0312743186950683
inceptiontime,UCRArchive_2018,Phoneme,0.2479585637974686,0.3438818565400844,0.2193768824342281,0.0156219005584716
inceptiontime,UCRArchive_2018,ScreenType,0.578319637222766,0.5733333333333334,0.5733333333333334,0.0312423706054687
inceptiontime,UCRArchive_2018,ShapesAll,0.9370646945646944,0.9233333333333332,0.9233333333333332,0.0312435626983642
inceptiontime,UCRArchive_2018,SmallKitchenAppliances,0.7621836075098957,0.7626666666666667,0.7626666666666667,0.0156404972076416
inceptiontime,UCRArchive_2018,UWaveGestureLibraryAll,0.9522121485615576,0.9517029592406476,0.951902218364628,0.0239641666412353
inceptiontime,UCRArchive_2018,Wine,0.5794117647058823,0.5740740740740741,0.5740740740740741,0.0199460983276367
inceptiontime,UCRArchive_2018,WordSynonyms,0.7126629790360635,0.7507836990595611,0.6263235836349693,0.0209190845489501
inceptiontime,UCRArchive_2018,Worms,0.7971794871794871,0.7922077922077922,0.7533566433566434,0.0299203395843505
inceptiontime,UCRArchive_2018,Adiac,0.844986509692392,0.8363171355498721,0.837500675000675,0.0155971050262451
inceptiontime,UCRArchive_2018,Beef,0.7805555555555556,0.7,0.7,0.0312426090240478
inceptiontime,UCRArchive_2018,BeetleFly,0.8571428571428572,0.8,0.8,0.0156478881835937
inceptiontime,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,0.0179519653320312
inceptiontime,UCRArchive_2018,ChlorineConcentration,0.8674044366533842,0.8747395833333333,0.8435881675521134,0.0312182903289794
inceptiontime,UCRArchive_2018,Computers,0.8120199692780339,0.812,0.812,0.0156214237213134
inceptiontime,UCRArchive_2018,CricketY,0.8731258449992092,0.8717948717948718,0.8723003985657956,0.0312428474426269
inceptiontime,UCRArchive_2018,Crop,0.7718893408381323,0.7752976190476191,0.7752976190476191,0.0468652248382568
inceptiontime,UCRArchive_2018,Earthquakes,0.5416666666666666,0.7410071942446043,0.5046703296703297,0.0156464576721191
inceptiontime,UCRArchive_2018,ECG200,0.9097693351424694,0.91,0.8932291666666667,0.0156219005584716
inceptiontime,UCRArchive_2018,ECG5000,0.7100039668076062,0.94,0.5724014153036519,0.0156211853027343
inceptiontime,UCRArchive_2018,ElectricDevices,0.6882945573170399,0.7149526650239917,0.6264498171130795,0.031243085861206
inceptiontime,UCRArchive_2018,Haptics,0.5725837400320739,0.5616883116883117,0.5605178429157543,0.0090219974517822
inceptiontime,UCRArchive_2018,Herring,0.6761133603238867,0.6875,0.6761133603238867,0.0156469345092773
inceptiontime,UCRArchive_2018,InlineSkate,0.5149991735356508,0.4872727272727272,0.5019591635639683,0.0156493186950683
inceptiontime,UCRArchive_2018,Lightning2,0.7689393939393939,0.7704918032786885,0.7689393939393939,0.0156211853027343
inceptiontime,UCRArchive_2018,Lightning7,0.8117174142384227,0.8082191780821918,0.8350459482038429,0.031243085861206
inceptiontime,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.4423072330873749,0.512987012987013,0.4339892400237228,0.0156521797180175
inceptiontime,UCRArchive_2018,MiddlePhalanxTW,0.3658170533170533,0.5194805194805194,0.3705681033941903,0.0156216621398925
inceptiontime,UCRArchive_2018,MoteStrain,0.9017189137585738,0.9001597444089456,0.897594197316901,0.0312411785125732
inceptiontime,UCRArchive_2018,OliveOil,0.8933566433566434,0.8333333333333334,0.7638888888888888,0.0156214237213134
inceptiontime,UCRArchive_2018,OSULeaf,0.9383681696083156,0.9380165289256198,0.9198632285588806,0.1249856948852539
inceptiontime,UCRArchive_2018,Phoneme,0.2203055376703695,0.3386075949367088,0.2126767720100059,0.0312228202819824
inceptiontime,UCRArchive_2018,ScreenType,0.6025433086674697,0.5973333333333334,0.5973333333333333,0.0189781188964843
inceptiontime,UCRArchive_2018,ShapesAll,0.9399427886927886,0.9283333333333332,0.9283333333333332,0.0271549224853515
inceptiontime,UCRArchive_2018,SmallKitchenAppliances,0.7633363753835107,0.7626666666666667,0.7626666666666667,0.0156221389770507
inceptiontime,UCRArchive_2018,UWaveGestureLibraryAll,0.9512155526404772,0.9505862646566164,0.9507630648228096,0.0156209468841552
inceptiontime,UCRArchive_2018,Wine,0.5794117647058823,0.5740740740740741,0.5740740740740741,0.0156230926513671
inceptiontime,UCRArchive_2018,WordSynonyms,0.6503530395141273,0.7507836990595611,0.61685098857526,0.0156221389770507
inceptiontime,UCRArchive_2018,Worms,0.76511088011088,0.7922077922077922,0.7437412587412588,0.0156145095825195
inceptiontime,UCRArchive_2018,Adiac,0.8699502978914745,0.8567774936061381,0.8589914589914589,0.0312461853027343
inceptiontime,UCRArchive_2018,Beef,0.7805555555555556,0.7,0.7,0.0156219005584716
inceptiontime,UCRArchive_2018,BeetleFly,0.8846153846153846,0.85,0.85,0.0156216621398925
inceptiontime,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,0.0156214237213134
inceptiontime,UCRArchive_2018,ChlorineConcentration,0.8677881687665504,0.8723958333333334,0.8357111523066699,0.0156223773956298
inceptiontime,UCRArchive_2018,Computers,0.8040194572452637,0.804,0.804,0.0156211853027343
inceptiontime,UCRArchive_2018,CricketY,0.8583821600247804,0.8564102564102564,0.8573305814138154,0.0229327678680419
inceptiontime,UCRArchive_2018,Crop,0.7668804196413639,0.7708333333333334,0.7708333333333334,0.0468385219573974
inceptiontime,UCRArchive_2018,Earthquakes,0.5653625954198473,0.7338129496402878,0.5188186813186813,0.0312702655792236
inceptiontime,UCRArchive_2018,ECG200,0.9263736263736264,0.93,0.9210069444444444,0.0156476497650146
inceptiontime,UCRArchive_2018,ECG5000,0.6981863307960302,0.9395555555555556,0.5680152131721574,0.0156221389770507
inceptiontime,UCRArchive_2018,ElectricDevices,0.6944235794243705,0.7201400596550382,0.6332493878367502,0.0312154293060302
inceptiontime,UCRArchive_2018,Haptics,0.56797899610844,0.551948051948052,0.5513996589960775,0.0209052562713623
inceptiontime,UCRArchive_2018,Herring,0.6753246753246753,0.6875,0.6639676113360324,0.0156235694885253
inceptiontime,UCRArchive_2018,InlineSkate,0.4922649985428674,0.4745454545454545,0.4935276030512069,0.0156223773956298
inceptiontime,UCRArchive_2018,Lightning2,0.7703296703296704,0.7704918032786885,0.7662337662337663,0.0169544219970703
inceptiontime,UCRArchive_2018,Lightning7,0.8353083657705506,0.8356164383561644,0.854469507101086,0.0156219005584716
inceptiontime,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.4843904633378317,0.5454545454545454,0.481519528933322,0.0312418937683105
inceptiontime,UCRArchive_2018,MiddlePhalanxTW,0.3822715452660113,0.5194805194805194,0.381260534956187,0.031243085861206
inceptiontime,UCRArchive_2018,MoteStrain,0.8921384016356084,0.889776357827476,0.8865806534437384,0.0156238079071044
inceptiontime,UCRArchive_2018,OliveOil,0.9166666666666666,0.8666666666666667,0.7916666666666666,0.0156221389770507
inceptiontime,UCRArchive_2018,OSULeaf,0.9294826944645346,0.9297520661157024,0.9053704749356922,0.031217336654663
inceptiontime,UCRArchive_2018,Phoneme,0.2464720567589362,0.3380801687763713,0.2167435878219884,0.0249874591827392
inceptiontime,UCRArchive_2018,ScreenType,0.5874699236321791,0.5813333333333334,0.5813333333333333,0.0199894905090332
inceptiontime,UCRArchive_2018,ShapesAll,0.9483111333111331,0.9316666666666666,0.9316666666666666,0.0181136131286621
inceptiontime,UCRArchive_2018,SmallKitchenAppliances,0.7687420336334855,0.7706666666666667,0.7706666666666667,0.0149660110473632
inceptiontime,UCRArchive_2018,UWaveGestureLibraryAll,0.9509279345105248,0.9503070910106086,0.950511559532569,0.0199465751647949
inceptiontime,UCRArchive_2018,Wine,0.6483516483516484,0.6481481481481481,0.6481481481481481,0.0159573554992675
inceptiontime,UCRArchive_2018,WordSynonyms,0.7065667160211145,0.7507836990595611,0.6164232653104224,0.0239114761352539
inceptiontime,UCRArchive_2018,Worms,0.8126167076167077,0.8181818181818182,0.7791258741258742,0.020970344543457
rocket,UCRArchive_2018,Adiac,0.8087388962388964,0.7953964194373402,0.7972159597159596,1.1249921321868896
rocket,UCRArchive_2018,Beef,0.8666666666666668,0.8333333333333334,0.8333333333333334,0.2283985614776611
rocket,UCRArchive_2018,BeetleFly,0.9166666666666669,0.9,0.9,0.1805174350738525
rocket,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,0.196474552154541
rocket,UCRArchive_2018,ChlorineConcentration,0.8115713651053401,0.8158854166666667,0.7679379989452232,1.267601728439331
rocket,UCRArchive_2018,Computers,0.7560163850486431,0.756,0.756,2.575131416320801
rocket,UCRArchive_2018,CricketY,0.8602646600953543,0.8538461538461538,0.8553586263316847,1.790221929550171
rocket,UCRArchive_2018,Crop,0.7432472810238403,0.7520238095238095,0.7520238095238095,44.83004212379456
rocket,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,2.468390703201294
rocket,UCRArchive_2018,ECG200,0.8914930555555556,0.9,0.8914930555555556,0.1795306205749511
rocket,UCRArchive_2018,ECG5000,0.712986137804817,0.9468888888888888,0.5683527344247823,1.180842638015747
rocket,UCRArchive_2018,ElectricDevices,0.6983061421749291,0.7274024121385034,0.6429231845542961,82.13763570785522
rocket,UCRArchive_2018,Haptics,0.5279715398969229,0.5194805194805194,0.5176700585325855,2.454420328140259
rocket,UCRArchive_2018,Herring,0.6580063626723224,0.671875,0.6508097165991903,0.4837164878845215
rocket,UCRArchive_2018,InlineSkate,0.4835343207156775,0.4654545454545454,0.4771579104331827,2.6638503074646
rocket,UCRArchive_2018,Lightning2,0.755,0.7540983606557377,0.7483766233766234,0.6382932662963867
rocket,UCRArchive_2018,Lightning7,0.8474069789859263,0.821917808219178,0.8091896407685881,0.3650240898132324
rocket,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5705685618729097,0.6038961038961039,0.4765772826117653,0.6183464527130127
rocket,UCRArchive_2018,MiddlePhalanxTW,0.3670528817587641,0.5454545454545454,0.3689591567852437,0.6103682518005371
rocket,UCRArchive_2018,MoteStrain,0.918960433345324,0.9137380191693292,0.9096835483663906,0.039893627166748
rocket,UCRArchive_2018,OliveOil,0.9128787878787878,0.9,0.8541666666666666,0.263296365737915
rocket,UCRArchive_2018,OSULeaf,0.9411314896687236,0.9297520661157024,0.9115414627642888,1.278599500656128
rocket,UCRArchive_2018,Phoneme,0.1367817016857114,0.2795358649789029,0.1186019189158379,3.0388917922973637
rocket,UCRArchive_2018,ScreenType,0.4966964419595998,0.496,0.496,3.906582355499268
rocket,UCRArchive_2018,ShapesAll,0.9180231805231804,0.91,0.91,4.452078104019165
rocket,UCRArchive_2018,SmallKitchenAppliances,0.8047670003815911,0.8053333333333333,0.8053333333333335,3.883097887039185
rocket,UCRArchive_2018,UWaveGestureLibraryAll,0.9768034547444442,0.9765494137353434,0.976578052370768,11.9081711769104
rocket,UCRArchive_2018,Wine,0.8218793828892006,0.8148148148148148,0.8148148148148148,0.2323787212371826
rocket,UCRArchive_2018,WordSynonyms,0.7085629267376028,0.7554858934169278,0.6191158323752805,1.136969804763794
rocket,UCRArchive_2018,Worms,0.7176919776919777,0.7272727272727273,0.6997902097902097,2.327802419662476
rocket,UCRArchive_2018,Adiac,0.7943504693504695,0.7800511508951407,0.7797858672858672,1.1240057945251465
rocket,UCRArchive_2018,Beef,0.8533333333333335,0.8,0.8,0.2283892631530761
rocket,UCRArchive_2018,BeetleFly,0.9166666666666669,0.9,0.9,0.1805179119110107
rocket,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,0.1795196533203125
rocket,UCRArchive_2018,ChlorineConcentration,0.8054735228713823,0.8122395833333333,0.7655284612979871,1.2795875072479248
rocket,UCRArchive_2018,Computers,0.752064528519301,0.752,0.752,2.5661487579345703
rocket,UCRArchive_2018,CricketY,0.858325540674331,0.8538461538461538,0.8548259627502087,1.826127529144287
rocket,UCRArchive_2018,Crop,0.7423650007404256,0.75125,0.7512500000000001,44.94758415222168
rocket,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,2.4674246311187744
rocket,UCRArchive_2018,ECG200,0.9043956043956044,0.91,0.8993055555555556,0.1825242042541504
rocket,UCRArchive_2018,ECG5000,0.7180025818228342,0.9468888888888888,0.5683527344247823,1.216731071472168
rocket,UCRArchive_2018,ElectricDevices,0.701049362852858,0.7319413824406692,0.6470072714082862,82.08632349967957
rocket,UCRArchive_2018,Haptics,0.526518075319264,0.525974025974026,0.5244497195495347,2.397588968276977
rocket,UCRArchive_2018,Herring,0.6753246753246753,0.6875,0.6639676113360324,0.4767360687255859
rocket,UCRArchive_2018,InlineSkate,0.4798049799581512,0.4654545454545454,0.4772993754882658,2.658888816833496
rocket,UCRArchive_2018,Lightning2,0.755,0.7540983606557377,0.7483766233766234,0.5734667778015137
rocket,UCRArchive_2018,Lightning7,0.8474069789859263,0.821917808219178,0.8091896407685881,0.3640267848968506
rocket,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5705685618729097,0.6038961038961039,0.4765772826117653,0.64528489112854
rocket,UCRArchive_2018,MiddlePhalanxTW,0.3851938502673797,0.564935064935065,0.3837812911725955,0.6133682727813721
rocket,UCRArchive_2018,MoteStrain,0.9219409171725248,0.9161341853035144,0.9119057705886128,0.0408906936645507
rocket,UCRArchive_2018,OliveOil,0.9128787878787878,0.9,0.8541666666666666,0.2682828903198242
rocket,UCRArchive_2018,OSULeaf,0.9401057247909578,0.9297520661157024,0.908910533910534,1.2746012210845947
rocket,UCRArchive_2018,Phoneme,0.1381607538997293,0.2816455696202531,0.1191421585582076,3.141582727432251
rocket,UCRArchive_2018,ScreenType,0.5014449365704287,0.5013333333333333,0.5013333333333333,3.950448751449585
rocket,UCRArchive_2018,ShapesAll,0.9093898231398232,0.905,0.905,4.408215522766113
rocket,UCRArchive_2018,SmallKitchenAppliances,0.8150460370785119,0.816,0.8160000000000002,3.8701376914978023
rocket,UCRArchive_2018,UWaveGestureLibraryAll,0.9751125055156998,0.9748743718592964,0.974917218072862,11.930139064788818
rocket,UCRArchive_2018,Wine,0.8375,0.8333333333333334,0.8333333333333333,0.2293870449066162
rocket,UCRArchive_2018,WordSynonyms,0.7012315021314103,0.7523510971786834,0.6139579021828675,1.1439414024353027
rocket,UCRArchive_2018,Worms,0.7302255639097744,0.7402597402597403,0.7058508158508158,2.298853874206543
rocket,UCRArchive_2018,Adiac,0.8090524950045075,0.782608695652174,0.7802372927372926,1.1240057945251465
rocket,UCRArchive_2018,Beef,0.9,0.8666666666666667,0.8666666666666666,0.269280195236206
rocket,UCRArchive_2018,BeetleFly,0.9166666666666669,0.9,0.9,0.24235200881958
rocket,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,0.2174189090728759
rocket,UCRArchive_2018,ChlorineConcentration,0.8170759792720984,0.81953125,0.7713241827769312,1.2686002254486084
rocket,UCRArchive_2018,Computers,0.7680686255681455,0.768,0.768,2.5741331577301025
rocket,UCRArchive_2018,CricketY,0.8575978172529896,0.8487179487179487,0.8499976336983757,1.7543184757232666
rocket,UCRArchive_2018,Crop,0.7463118949561753,0.7551190476190476,0.7551190476190476,45.34383964538574
rocket,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,2.4135375022888184
rocket,UCRArchive_2018,ECG200,0.9043956043956044,0.91,0.8993055555555556,0.2174189090728759
rocket,UCRArchive_2018,ECG5000,0.7198943271198981,0.9477777777777778,0.5666560838470435,1.1888389587402344
rocket,UCRArchive_2018,ElectricDevices,0.6933408998088325,0.726235248346518,0.6415346975032417,82.46232652664185
rocket,UCRArchive_2018,Haptics,0.5210514930711416,0.5162337662337663,0.5145450585325855,2.385631561279297
rocket,UCRArchive_2018,Herring,0.6753246753246753,0.6875,0.6639676113360324,0.4697444438934326
rocket,UCRArchive_2018,InlineSkate,0.4828274572339094,0.46,0.471650172833837,2.673840045928955
rocket,UCRArchive_2018,Lightning2,0.7742117117117118,0.7704918032786885,0.7635281385281385,0.5704836845397949
rocket,UCRArchive_2018,Lightning7,0.8404761904761904,0.8082191780821918,0.7972848788638263,0.342085599899292
rocket,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5548494983277592,0.5909090909090909,0.4637803948148775,0.6113770008087158
rocket,UCRArchive_2018,MiddlePhalanxTW,0.3753455268800538,0.5584415584415584,0.3765349143610013,0.6143572330474854
rocket,UCRArchive_2018,MoteStrain,0.9173512807549712,0.9113418530351438,0.9069580846010656,0.0418877601623535
rocket,UCRArchive_2018,OliveOil,0.9128787878787878,0.9,0.8541666666666666,0.2652907371520996
rocket,UCRArchive_2018,OSULeaf,0.948826118855466,0.9380165289256198,0.918194954200389,1.2646188735961914
rocket,UCRArchive_2018,Phoneme,0.1232043174879442,0.2805907172995781,0.118866215727711,3.1645469665527344
rocket,UCRArchive_2018,ScreenType,0.4837051185894001,0.4826666666666667,0.4826666666666666,3.8337697982788086
rocket,UCRArchive_2018,ShapesAll,0.9189489214489214,0.9083333333333332,0.9083333333333334,4.397269487380981
rocket,UCRArchive_2018,SmallKitchenAppliances,0.8154787624468541,0.816,0.8160000000000002,3.9055676460266113
rocket,UCRArchive_2018,UWaveGestureLibraryAll,0.9765455625823888,0.9762702400893356,0.9763016358263568,12.060787916183472
rocket,UCRArchive_2018,Wine,0.7596153846153846,0.7592592592592593,0.7592592592592593,0.2293870449066162
rocket,UCRArchive_2018,WordSynonyms,0.7073504632977321,0.7539184952978056,0.6201176997889126,1.1409690380096436
rocket,UCRArchive_2018,Worms,0.6945259545259546,0.7272727272727273,0.6808508158508157,2.3068504333496094
rocket_tf,UCRArchive_2018,Adiac,0.7900653908006849,0.782608695652174,0.7808110808110807,8.524880647659302
rocket_tf,UCRArchive_2018,Beef,0.8444444444444444,0.8,0.8,6.631496906280518
rocket_tf,UCRArchive_2018,BeetleFly,0.8846153846153846,0.85,0.85,6.576014041900635
rocket_tf,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,6.240715026855469
rocket_tf,UCRArchive_2018,ChlorineConcentration,0.7982200302623287,0.7981770833333334,0.745023971803558,6.44890284538269
rocket_tf,UCRArchive_2018,Computers,0.7691022427864533,0.768,0.768,6.846498250961304
rocket_tf,UCRArchive_2018,CricketY,0.8475078928177401,0.8435897435897436,0.8449307389081158,6.5231897830963135
rocket_tf,UCRArchive_2018,Crop,0.7389264310177589,0.7473214285714286,0.7473214285714286,46.16539025306702
rocket_tf,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,6.57153058052063
rocket_tf,UCRArchive_2018,ECG200,0.8914930555555556,0.9,0.8914930555555556,6.132564306259155
rocket_tf,UCRArchive_2018,ECG5000,0.714087124241887,0.9475555555555556,0.5633630851653829,6.368243932723999
rocket_tf,UCRArchive_2018,ElectricDevices,0.6765673573322566,0.7222150175074569,0.6319540702518462,75.1828236579895
rocket_tf,UCRArchive_2018,Haptics,0.5277295718407441,0.525974025974026,0.5236402077863168,6.8687896728515625
rocket_tf,UCRArchive_2018,Herring,0.6753246753246753,0.6875,0.6639676113360324,6.42357349395752
rocket_tf,UCRArchive_2018,InlineSkate,0.4639358630828225,0.4309090909090909,0.4352476635521899,7.515907287597656
rocket_tf,UCRArchive_2018,Lightning2,0.7742117117117118,0.7704918032786885,0.7635281385281385,6.446159601211548
rocket_tf,UCRArchive_2018,Lightning7,0.824829931972789,0.8082191780821918,0.8100250626566415,6.215092182159424
rocket_tf,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5792377605200008,0.6168831168831169,0.4789319099663927,6.156332731246948
rocket_tf,UCRArchive_2018,MiddlePhalanxTW,0.3784536541889483,0.5584415584415584,0.3765349143610013,6.196593523025513
rocket_tf,UCRArchive_2018,MoteStrain,0.9163515309411966,0.9105431309904152,0.9062173438603248,5.978478193283081
rocket_tf,UCRArchive_2018,OliveOil,0.9128787878787878,0.9,0.8541666666666666,6.3512773513793945
rocket_tf,UCRArchive_2018,OSULeaf,0.936870902002481,0.9338842975206612,0.9121886567538744,6.356541395187378
rocket_tf,UCRArchive_2018,Phoneme,0.1191649752057893,0.2858649789029536,0.1177137716719801,6.822317838668823
rocket_tf,UCRArchive_2018,ScreenType,0.4212329634696255,0.424,0.424,6.616800308227539
rocket_tf,UCRArchive_2018,ShapesAll,0.9131707181707182,0.8983333333333333,0.8983333333333334,6.565000772476196
rocket_tf,UCRArchive_2018,SmallKitchenAppliances,0.7882818156502367,0.7893333333333333,0.7893333333333334,6.103819847106934
rocket_tf,UCRArchive_2018,UWaveGestureLibraryAll,0.974132031245326,0.9737576772752652,0.9738221361450204,7.16602635383606
rocket_tf,UCRArchive_2018,Wine,0.7420689655172414,0.7407407407407407,0.7407407407407407,6.198161840438843
rocket_tf,UCRArchive_2018,WordSynonyms,0.6955733057791881,0.7507836990595611,0.6122972426669449,6.2972822189331055
rocket_tf,UCRArchive_2018,Worms,0.7007322707322707,0.7142857142857143,0.6844055944055943,6.710108518600464
rocket_tf,UCRArchive_2018,Adiac,0.7953222828222829,0.7851662404092071,0.7827898452898453,6.177576303482056
rocket_tf,UCRArchive_2018,Beef,0.8444444444444444,0.8,0.8,6.0137107372283936
rocket_tf,UCRArchive_2018,BeetleFly,0.9166666666666669,0.9,0.9,5.991548776626587
rocket_tf,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,5.969521999359131
rocket_tf,UCRArchive_2018,ChlorineConcentration,0.8097073834909166,0.8171875,0.7718885092731061,6.179438352584839
rocket_tf,UCRArchive_2018,Computers,0.7442501121148055,0.744,0.744,6.008821964263916
rocket_tf,UCRArchive_2018,CricketY,0.8514773541702075,0.8461538461538461,0.8476153072298503,6.1164515018463135
rocket_tf,UCRArchive_2018,Crop,0.7387895196970623,0.7477380952380952,0.7477380952380952,45.13074588775635
rocket_tf,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,6.04922890663147
rocket_tf,UCRArchive_2018,ECG200,0.8914930555555556,0.9,0.8914930555555556,5.8993964195251465
rocket_tf,UCRArchive_2018,ECG5000,0.7318628406213505,0.9462222222222222,0.5557705241821947,6.093401193618774
rocket_tf,UCRArchive_2018,ElectricDevices,0.6844449804649856,0.7229931267021139,0.637935232587945,75.2332832813263
rocket_tf,UCRArchive_2018,Haptics,0.5257595564798512,0.525974025974026,0.5241034090215202,6.04726767539978
rocket_tf,UCRArchive_2018,Herring,0.6406926406926408,0.65625,0.631578947368421,6.022634744644165
rocket_tf,UCRArchive_2018,InlineSkate,0.4498695610478142,0.4236363636363636,0.423781190257308,5.962133169174194
rocket_tf,UCRArchive_2018,Lightning2,0.7742117117117118,0.7704918032786885,0.7635281385281385,5.992584705352783
rocket_tf,UCRArchive_2018,Lightning7,0.8133307169021455,0.7945205479452054,0.7957393483709273,6.014590263366699
rocket_tf,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5607226911574738,0.6038961038961039,0.4713561523906351,6.077566623687744
rocket_tf,UCRArchive_2018,MiddlePhalanxTW,0.3819258764111705,0.5584415584415584,0.3765349143610013,6.085258960723877
rocket_tf,UCRArchive_2018,MoteStrain,0.915534247735162,0.90814696485623,0.9032402593234484,5.908233642578125
rocket_tf,UCRArchive_2018,OliveOil,0.9128787878787878,0.9,0.8541666666666666,5.913414478302002
